node,feature
13531,2341
13531,760
13531,3565
13531,2472
13531,1348
13531,1696
13532,1574
13532,3773
13532,1663
13532,3313
13532,3067
13532,1870
13532,2983
13532,1233
13532,2471
13532,1311
13532,676
13532,640
13532,3129
13532,1171
13532,2628
13532,700
13532,2472
13532,2371
13532,3534
13532,35
13532,1001
13532,274
13533,1929
13533,3773
13533,1695
13533,1568
13533,1644
13533,3129
13533,1852
13533,3077
13533,364
13533,1171
13533,1022
13533,3205
13533,2311
13533,3183
13533,3771
13533,1122
13533,2748
13533,3813
13533,2033
13533,486
13533,2774
13534,1193
13534,3568
13534,2101
13534,3129
13534,1852
13534,3077
13534,1171
13534,1022
13534,3763
13534,536
13534,2840
13534,1532
13534,3771
13534,1348
13534,2447
13534,2076
13534,275
13534,1001
13535,1929
13535,3773
13535,1793
13535,204
13535,412
13535,2947
13535,3129
13535,3077
13535,1171
13535,1022
13535,3763
13535,2045
13535,536
13535,3496
13535,2472
13535,1348
13536,1929
13536,3773
13536,1793
13536,3581
13536,1670
13536,3129
13536,1852
13536,3077
13536,364
13536,1171
13536,1022
13536,3763
13536,2045
13536,536
13536,2459
13536,3285
13536,1532
13536,3771
13536,1348
13536,664
13536,3311
13536,1768
13537,1193
13537,333
13537,3214
13537,692
13537,3129
13537,1852
13537,3077
13537,1171
13537,2045
13537,536
13537,1925
13537,3567
13537,2104
13537,3771
13537,3794
13537,3583
13537,1787
13538,1286
13538,1800
13538,3214
13538,3698
13538,3129
13538,1852
13538,3077
13538,364
13538,1171
13538,1022
13538,3763
13538,2045
13538,3946
13538,894
13538,2472
13538,1348
13538,216
13538,727
13538,2447
13538,1606
13538,163
13539,2657
13539,1227
13539,73
13539,2529
13539,3129
13539,1852
13539,3077
13539,364
13539,1171
13539,536
13539,2040
13539,3399
13539,1532
13539,2472
13539,234
13540,3433
13540,3773
13540,925
13540,1428
13540,1852
13540,3077
13540,364
13540,1022
13540,3763
13540,2045
13540,536
13540,2565
13540,3771
13540,3794
13540,2715
13540,506
13540,2507
13540,1837
13540,3113
13540,1001
13541,1193
13541,3442
13541,925
13541,3522
13541,1852
13541,3077
13541,364
13541,1171
13541,3763
13541,2628
13541,1532
13541,3771
13541,1348
13541,1805
13541,2602
13542,1929
13542,3773
13542,3417
13542,1827
13542,3932
13542,1852
13542,3077
13542,1171
13542,1022
13542,2045
13542,162
13542,319
13542,3770
13542,1532
13542,3771
13542,234
13542,664
13542,3311
13542,1768
13542,703
13542,1696
13542,1001
13543,3964
13543,2974
13543,3214
13543,3991
13543,3129
13543,1852
13543,1171
13543,1022
13543,3763
13543,2045
13543,536
13543,3582
13543,370
13543,3771
13543,3794
13543,2692
13543,402
13543,414
13543,465
13543,2832
13543,3753
13543,1039
13543,2387
13544,1929
13544,3773
13544,73
13544,1950
13544,1789
13544,1852
13544,3077
13544,1171
13544,1022
13544,3763
13544,2045
13544,536
13544,1507
13544,1305
13544,3771
13544,1348
13544,3031
13544,343
13544,3330
13544,3718
13544,2582
13544,3870
13544,703
13544,1681
13544,1001
13545,1000
13545,1727
13545,73
13545,3129
13545,1852
13545,3077
13545,1022
13545,3763
13545,3444
13545,3563
13545,1532
13545,3771
13545,1122
13545,3480
13545,1606
13546,3964
13546,354
13546,1663
13546,819
13546,3129
13546,1852
13546,3077
13546,364
13546,1171
13546,1022
13546,3763
13546,2045
13546,3749
13546,1532
13546,2472
13546,1348
13546,2958
13546,664
13546,35
13546,1810
13546,968
13546,703
13546,1001
13546,2387
13546,274
13547,2657
13547,1360
13547,3214
13547,1953
13547,1852
13547,3077
13547,1171
13547,3763
13547,2045
13547,536
13547,3192
13547,2514
13547,1532
13547,3771
13547,673
13547,664
13547,703
13548,1193
13548,746
13548,1793
13548,1670
13548,1852
13548,3077
13548,364
13548,1171
13548,1022
13548,3763
13548,2045
13548,271
13548,1532
13548,3771
13548,3794
13548,252
13548,2461
13548,1145
13549,1286
13549,1790
13549,1663
13549,3129
13549,1852
13549,364
13549,1202
13549,1532
13549,3771
13549,3794
13549,1239
13549,2447
13549,968
13549,473
13549,3311
13549,1458
13549,1768
13549,346
13549,1001
13550,1193
13550,3977
13550,3571
13550,1726
13550,3129
13550,1852
13550,3077
13550,364
13550,1171
13550,1022
13550,2045
13550,536
13550,816
13550,3499
13550,1993
13550,2472
13550,1348
13550,3462
13551,3035
13551,1800
13551,1663
13551,2135
13551,3129
13551,1852
13551,3077
13551,3763
13551,2045
13551,536
13551,1294
13551,3518
13551,608
13551,3771
13551,3794
13551,2958
13551,3311
13551,1768
13552,3433
13552,746
13552,73
13552,1183
13552,3129
13552,1852
13552,3077
13552,364
13552,1171
13552,1022
13552,3763
13552,2045
13552,536
13552,1507
13552,1532
13552,2472
13552,3794
13553,1193
13553,2118
13553,3214
13553,2025
13553,3129
13553,1852
13553,3077
13553,364
13553,1171
13553,3763
13553,2045
13553,536
13553,205
13553,1231
13553,3771
13553,1348
13553,2958
13553,1001
13553,703
13554,416
13554,224
13554,3214
13554,1852
13554,3077
13554,364
13554,3763
13554,536
13554,3457
13554,2311
13554,1532
13554,2472
13554,3794
13555,2048
13555,976
13555,925
13555,2374
13555,3129
13555,1852
13555,1171
13555,3763
13555,536
13555,230
13555,1532
13555,3771
13555,1348
13555,33
13555,3478
13555,1606
13555,1958
13555,2265
13556,3433
13556,3796
13556,4003
13556,3129
13556,1852
13556,3077
13556,1171
13556,1022
13556,3763
13556,2045
13556,536
13556,2840
13556,2731
13556,1532
13556,3771
13556,1348
13556,1424
13557,1929
13557,3773
13557,3104
13557,2194
13557,1501
13557,3129
13557,1852
13557,3077
13557,364
13557,1171
13557,1022
13557,3763
13557,2045
13557,536
13557,3479
13557,2660
13557,1532
13557,2472
13557,231
13557,2333
13557,664
13557,3700
13557,3718
13557,695
13557,703
13557,104
13557,1001
13558,1286
13558,224
13558,1663
13558,2805
13558,3129
13558,1852
13558,3077
13558,3763
13558,2045
13558,536
13558,3518
13558,2802
13558,1532
13558,3771
13558,234
13558,1696
13558,3887
13559,3730
13559,509
13559,1663
13559,356
13559,3129
13559,3077
13559,1171
13559,1022
13559,2045
13559,536
13559,3567
13559,1963
13559,1532
13559,3771
13559,234
13559,343
13560,416
13560,1790
13560,1695
13560,1932
13560,1852
13560,3077
13560,364
13560,1171
13560,1022
13560,3763
13560,2045
13560,536
13560,3518
13560,1951
13560,1532
13560,3771
13560,3794
13560,2466
13560,1606
13560,3585
13561,1574
13561,3773
13561,1793
13561,1718
13561,350
13561,2947
13561,3524
13561,3129
13561,1852
13561,3077
13561,1171
13561,1022
13561,3763
13561,2045
13561,536
13561,639
13561,1202
13561,1327
13561,2472
13561,234
13562,1929
13562,3773
13562,1793
13562,3110
13562,2194
13562,1670
13562,3077
13562,364
13562,1171
13562,3763
13562,2045
13562,536
13562,211
13562,1532
13562,3771
13562,1122
13562,2461
13562,2388
13562,2220
13562,1954
13562,252
13562,1145
13563,3035
13563,2527
13563,3571
13563,3077
13563,364
13563,1022
13563,3763
13563,2045
13563,1524
13563,1532
13563,3771
13563,3794
13564,3272
13564,224
13564,73
13564,3129
13564,1852
13564,3077
13564,364
13564,3763
13564,2045
13564,536
13564,2917
13564,3158
13564,3771
13564,234
13564,2480
13564,3647
13565,2589
13565,746
13565,1663
13565,2444
13565,3077
13565,1022
13565,3763
13565,2045
13565,69
13565,2660
13565,1532
13565,2472
13565,3794
13565,3023
13566,3035
13566,224
13566,3104
13566,3269
13566,3129
13566,1852
13566,3077
13566,1022
13566,3763
13566,2045
13566,536
13566,1596
13566,266
13566,3771
13566,1348
13566,1606
13566,3636
13567,2657
13567,3977
13567,4003
13567,3207
13567,3077
13567,1171
13567,1022
13567,3763
13567,2045
13567,681
13567,2781
13567,1532
13567,2472
13567,1122
13567,1001
13567,2076
13567,2388
13567,3867
13567,275
13568,3964
13568,2974
13568,1663
13568,1617
13568,3129
13568,1852
13568,3077
13568,3763
13568,2045
13568,536
13568,1026
13568,171
13568,1532
13568,3771
13568,3794
13568,1036
13568,1735
13568,1668
13568,3028
13568,2582
13568,3330
13568,3883
13568,1001
13569,1193
13569,1515
13569,1793
13569,3667
13569,3129
13569,1852
13569,364
13569,1022
13569,2045
13569,3443
13569,1532
13569,2472
13569,1122
13569,2461
13569,3185
13569,1954
13570,3730
13570,509
13570,277
13570,2107
13570,1852
13570,3077
13570,1171
13570,3763
13570,2045
13570,536
13570,169
13570,296
13570,1532
13570,3771
13570,1122
13570,1753
13571,1574
13571,3773
13571,2101
13571,1718
13571,2980
13571,655
13571,3129
13571,3077
13571,364
13571,1171
13571,1022
13571,816
13571,3655
13571,1532
13571,3771
13571,234
13571,1001
13571,147
13572,1286
13572,1800
13572,1663
13572,3077
13572,1171
13572,1022
13572,1026
13572,1532
13572,3771
13572,1348
13572,463
13573,3730
13573,509
13573,1663
13573,3890
13573,3129
13573,1852
13573,364
13573,1171
13573,3763
13573,2195
13573,1532
13573,3771
13573,3794
13573,35
13573,1001
13573,274
13574,2589
13574,1800
13574,3214
13574,3129
13574,3077
13574,364
13574,1171
13574,1022
13574,3763
13574,536
13574,1158
13574,2472
13574,3293
13574,3342
13574,3534
13574,3887
13575,2048
13575,1515
13575,925
13575,1852
13575,3763
13575,536
13575,1764
13575,1047
13575,1532
13575,3771
13575,3794
13575,1787
13576,1574
13576,3773
13576,3214
13576,1728
13576,470
13576,3291
13576,1852
13576,3077
13576,1022
13576,3763
13576,536
13576,3749
13576,1532
13576,3771
13576,234
13576,35
13576,795
13576,3028
13576,3534
13576,1001
13576,274
13577,1574
13577,3773
13577,1793
13577,22
13577,2929
13577,2947
13577,3425
13577,3129
13577,1852
13577,364
13577,3763
13577,2045
13577,536
13577,3539
13577,205
13577,2514
13577,1532
13577,3771
13577,1348
13577,82
13577,2958
13577,1258
13577,1001
13577,602
13578,1574
13578,3773
13578,1695
13578,1785
13578,2002
13578,2670
13578,420
13578,479
13578,3129
13578,1852
13578,3077
13578,364
13578,1171
13578,3763
13578,2045
13578,536
13578,1799
13578,3655
13578,1532
13578,2472
13578,1348
13578,664
13578,703
13578,3591
13579,2589
13579,2527
13579,1663
13579,1852
13579,3077
13579,364
13579,1171
13579,3763
13579,2045
13579,3465
13579,1465
13579,2472
13579,3794
13579,3534
13579,695
13579,2033
13579,104
13580,1929
13580,3773
13580,2064
13580,3231
13580,2280
13580,1852
13580,3077
13580,364
13580,3763
13580,2045
13580,536
13580,2682
13580,1498
13580,529
13580,3771
13580,1348
13581,3272
13581,976
13581,1663
13581,3240
13581,3129
13581,1852
13581,3077
13581,1171
13581,1022
13581,3763
13581,536
13581,3091
13581,16
13581,2472
13581,3293
13581,2115
13582,3433
13582,746
13582,1695
13582,970
13582,3077
13582,364
13582,1171
13582,1022
13582,2045
13582,1850
13582,3285
13582,1532
13582,3771
13582,1348
13582,3686
13582,3311
13582,1768
13582,3887
13582,1668
13582,1145
13583,1574
13583,3773
13583,73
13583,1995
13583,3554
13583,1233
13583,1789
13583,345
13583,3129
13583,1852
13583,364
13583,1171
13583,1022
13583,3763
13583,536
13583,2341
13583,2905
13583,1532
13583,2472
13583,1122
13583,1258
13583,1651
13583,3396
13584,3433
13584,3796
13584,1663
13584,621
13584,3129
13584,1852
13584,3077
13584,364
13584,3763
13584,2045
13584,3518
13584,3974
13584,1532
13584,3771
13584,3794
13584,2333
13584,956
13584,3718
13584,2683
13585,3730
13585,3773
13585,1663
13585,1642
13585,1601
13585,3129
13585,1852
13585,3077
13585,364
13585,1022
13585,2045
13585,1202
13585,3701
13585,1427
13585,2472
13585,234
13585,731
13585,3014
13585,3462
13585,2461
13585,968
13585,1423
13585,703
13586,2657
13586,1360
13586,925
13586,624
13586,1852
13586,3077
13586,364
13586,3763
13586,2045
13586,536
13586,205
13586,1532
13586,2472
13586,1348
13586,3121
13586,704
13586,588
13586,1787
13586,703
13586,1039
13586,1001
13587,2589
13587,2118
13587,1663
13587,3129
13587,1852
13587,3077
13587,1171
13587,1624
13587,3479
13587,3771
13587,3794
13587,3069
13587,3400
13587,1001
13588,1574
13588,3773
13588,3214
13588,1324
13588,350
13588,3291
13588,1852
13588,3077
13588,364
13588,1171
13588,3763
13588,2045
13588,4000
13588,1532
13588,2472
13588,673
13588,1401
13588,3606
13588,1654
13589,1193
13589,3424
13589,3571
13589,982
13589,3129
13589,1852
13589,3077
13589,364
13589,1171
13589,1022
13589,3763
13589,536
13589,2235
13589,86
13589,3771
13589,1348
13589,3014
13589,664
13589,1753
13589,703
13589,2184
13589,3396
13589,451
13590,3730
13590,509
13590,925
13590,151
13590,1852
13590,364
13590,3763
13590,536
13590,3447
13590,3771
13590,3794
13590,1882
13590,731
13590,2030
13590,2461
13590,1753
13590,3725
13590,3534
13590,1001
13591,1574
13591,3773
13591,3214
13591,1754
13591,470
13591,3291
13591,3129
13591,1852
13591,3077
13591,1171
13591,1022
13591,536
13591,1524
13591,1230
13591,2472
13591,1348
13591,3014
13591,664
13591,402
13591,3753
13591,703
13591,1654
13591,1001
13591,1342
13592,1929
13592,3773
13592,1695
13592,303
13592,2954
13592,3129
13592,3077
13592,3763
13592,2045
13592,536
13592,211
13592,2483
13592,2515
13592,2472
13592,1348
13592,3480
13592,1696
13592,3887
13593,3433
13593,3796
13593,3104
13593,3269
13593,3129
13593,1852
13593,3077
13593,364
13593,1171
13593,3763
13593,2045
13593,3567
13593,748
13593,3771
13593,1348
13593,822
13594,3035
13594,2974
13594,3214
13594,3129
13594,364
13594,1171
13594,1022
13594,3763
13594,2045
13594,3443
13594,3771
13594,1348
13594,3065
13594,2461
13594,901
13594,703
13594,919
13594,1001
13594,274
13595,3433
13595,509
13595,3104
13595,3129
13595,1852
13595,3077
13595,364
13595,1171
13595,1022
13595,2045
13595,536
13595,211
13595,368
13595,3771
13595,234
13595,1954
13595,2461
13595,967
13595,481
13596,1574
13596,3773
13596,4003
13596,2222
13596,2980
13596,3207
13596,1852
13596,3077
13596,364
13596,1171
13596,1022
13596,536
13596,887
13596,935
13596,1532
13596,2472
13596,1348
13596,731
13596,3740
13596,1606
13596,1696
13597,3964
13597,3773
13597,3571
13597,1726
13597,3129
13597,3077
13597,364
13597,1171
13597,1022
13597,536
13597,3443
13597,2660
13597,1532
13597,2472
13597,673
13597,3595
13597,619
13597,2115
13597,2519
13597,3098
13597,1964
13597,891
13597,1258
13597,1651
13597,3534
13597,189
13598,349
13598,3773
13598,1663
13598,2321
13598,364
13598,1171
13598,3763
13598,2045
13598,2474
13598,3255
13598,2472
13598,3293
13599,1286
13599,3495
13599,1793
13599,847
13599,1852
13599,364
13599,1171
13599,536
13599,2123
13599,2341
13599,1532
13599,3771
13599,3794
13599,473
13599,3311
13599,1651
13599,1768
13599,3396
13599,346
13600,1929
13600,3773
13600,3214
13600,948
13600,754
13600,3291
13600,1852
13600,364
13600,1171
13600,1022
13600,2045
13600,150
13600,3999
13600,1944
13600,3771
13600,1122
13600,2387
13600,1675
13600,2855
13601,1574
13601,3773
13601,1695
13601,2672
13601,2815
13601,420
13601,3129
13601,3077
13601,364
13601,1022
13601,3763
13601,2045
13601,536
13601,211
13601,702
13601,3123
13601,2472
13601,650
13602,3433
13602,746
13602,1793
13602,2947
13602,3120
13602,1114
13602,364
13602,1171
13602,1022
13602,3763
13602,2045
13602,536
13602,3296
13602,2627
13602,1532
13602,2472
13602,3794
13602,3117
13603,3730
13603,3773
13603,1793
13603,2947
13603,3129
13603,3077
13603,364
13603,1171
13603,1022
13603,3763
13603,2796
13603,2682
13603,760
13603,1983
13603,2472
13603,3794
13603,1768
13603,3311
13603,2950
13603,1145
13604,3964
13604,333
13604,1695
13604,994
13604,3129
13604,364
13604,1171
13604,2045
13604,3447
13604,760
13604,3771
13604,1122
13604,2333
13604,3808
13604,602
13605,1286
13605,1450
13605,1695
13605,3516
13605,3129
13605,3077
13605,364
13605,1022
13605,3763
13605,2045
13605,536
13605,1596
13605,2515
13605,3771
13605,673
13606,3433
13606,3796
13606,1793
13606,1894
13606,1852
13606,3077
13606,3763
13606,2045
13606,536
13606,2917
13606,3375
13606,1532
13606,2472
13606,1122
13606,2655
13606,3311
13606,3887
13606,82
13606,3324
13606,346
13606,602
13607,1193
13607,327
13607,3571
13607,2695
13607,3129
13607,1852
13607,3567
13607,1532
13607,3771
13607,3794
13607,2480
13607,1651
13607,2184
13607,1001
13607,1810
13608,416
13608,3092
13608,73
13608,1789
13608,3129
13608,3077
13608,364
13608,1171
13608,3763
13608,2045
13608,536
13608,2647
13608,1985
13608,3218
13608,2472
13608,1348
13608,274
13609,3272
13609,333
13609,73
13609,1852
13609,3077
13609,1022
13609,3763
13609,2045
13609,536
13609,78
13609,1532
13609,2472
13609,673
13609,3879
13609,496
13610,1574
13610,3773
13610,1793
13610,3419
13610,3219
13610,2947
13610,1852
13610,3077
13610,1171
13610,1022
13610,3763
13610,536
13610,3783
13610,2565
13610,3152
13610,1532
13610,2472
13610,1122
13610,3725
13610,602
13611,1574
13611,3773
13611,73
13611,22
13611,1789
13611,345
13611,3129
13611,364
13611,1171
13611,3763
13611,2045
13611,1119
13611,2535
13611,3123
13611,2472
13611,1122
13611,2774
13612,1574
13612,3773
13612,1663
13612,1995
13612,419
13612,1233
13612,2831
13612,676
13612,1852
13612,3077
13612,364
13612,1171
13612,1022
13612,3763
13612,536
13612,230
13612,1532
13612,2472
13612,3794
13612,28
13612,1466
13612,3400
13612,2582
13612,1578
13613,1193
13613,1249
13613,4003
13613,1852
13613,3077
13613,1171
13613,1022
13613,3763
13613,2045
13613,536
13613,1507
13613,2000
13613,705
13613,2472
13613,3794
13613,871
13613,2958
13613,2263
13613,2454
13613,937
13613,1696
13613,451
13614,1929
13614,3773
13614,3571
13614,1030
13614,585
13614,618
13614,3129
13614,1852
13614,3077
13614,1171
13614,3763
13614,2045
13614,536
13614,2369
13614,2515
13614,2472
13614,1122
13614,968
13614,1096
13614,1768
13614,3534
13615,416
13615,3997
13615,73
13615,890
13615,1852
13615,3077
13615,1171
13615,3763
13615,536
13615,3027
13615,702
13615,1532
13615,2472
13615,3794
13615,1882
13615,24
13615,3400
13615,35
13615,3650
13615,1001
13615,274
13616,1929
13616,1330
13616,73
13616,693
13616,1861
13616,1789
13616,1852
13616,3077
13616,1022
13616,2045
13616,536
13616,1985
13616,1186
13616,1944
13616,2472
13616,3794
13617,1929
13617,3773
13617,277
13617,3350
13617,3077
13617,364
13617,1171
13617,1022
13617,3763
13617,536
13617,2369
13617,296
13617,1532
13617,2472
13617,1122
13617,3301
13617,2958
13617,1604
13617,463
13617,3583
13617,703
13617,1001
13617,1342
13618,3964
13618,1515
13618,1793
13618,3667
13618,1852
13618,3077
13618,1171
13618,3763
13618,2045
13618,536
13618,3444
13618,60
13618,1532
13618,3771
13618,1348
13618,2958
13618,1768
13618,2951
13618,703
13618,2536
13618,1001
13618,3564
13619,1193
13619,2527
13619,3571
13619,3129
13619,3077
13619,364
13619,1171
13619,3763
13619,2045
13619,536
13619,3175
13619,2794
13619,1532
13619,3771
13619,1348
13619,3028
13619,664
13619,703
13620,3730
13620,1033
13620,73
13620,1789
13620,3129
13620,1852
13620,3077
13620,364
13620,1022
13620,3763
13620,536
13620,2565
13620,1532
13620,3771
13620,234
13620,664
13620,703
13621,1929
13621,3773
13621,1793
13621,1778
13621,1642
13621,1670
13621,1852
13621,3077
13621,364
13621,1171
13621,1022
13621,1764
13621,1046
13621,2472
13621,2371
13621,2115
13621,919
13621,2333
13621,258
13621,3718
13621,3887
13621,3139
13621,1001
13622,2589
13622,746
13622,3214
13622,1059
13622,1852
13622,3077
13622,364
13622,1171
13622,3763
13622,536
13622,2746
13622,3175
13622,2720
13622,1532
13622,3771
13622,1122
13623,1193
13623,1733
13623,3214
13623,3129
13623,3077
13623,364
13623,1022
13623,3763
13623,2045
13623,536
13623,16
13623,3255
13623,3771
13623,3794
13624,1929
13624,1330
13624,1793
13624,3709
13624,3118
13624,654
13624,1670
13624,3129
13624,3077
13624,1171
13624,1022
13624,3763
13624,2045
13624,536
13624,2119
13624,67
13624,2472
13624,1122
13624,891
13624,1654
13624,96
13624,968
13625,2048
13625,2437
13625,1793
13625,847
13625,3129
13625,1852
13625,3077
13625,1171
13625,1022
13625,3763
13625,536
13625,3836
13625,128
13625,760
13625,1532
13625,2472
13625,673
13625,1346
13625,179
13625,2950
13625,268
13625,1768
13625,3311
13625,1145
13626,1286
13626,1500
13626,73
13626,2278
13626,3129
13626,364
13626,3763
13626,2045
13626,484
13626,1164
13626,3305
13626,1532
13626,2472
13626,673
13627,3964
13627,2095
13627,73
13627,2838
13627,3077
13627,364
13627,1171
13627,536
13627,1930
13627,2385
13627,1532
13627,3771
13627,673
13627,2958
13628,2657
13628,1500
13628,3571
13628,1852
13628,3077
13628,364
13628,1171
13628,3763
13628,2045
13628,536
13628,2297
13628,2660
13628,1532
13628,2472
13628,234
13628,2184
13628,2782
13628,1748
13628,3887
13629,2589
13629,333
13629,3214
13629,1953
13629,3129
13629,1852
13629,3077
13629,1171
13629,2045
13629,536
13629,549
13629,3255
13629,1532
13629,2472
13629,1348
13629,2333
13629,3540
13629,3718
13629,1001
13630,3964
13630,3533
13630,3104
13630,3411
13630,1852
13630,536
13630,3443
13630,2004
13630,1532
13630,2472
13630,1122
13630,664
13630,3311
13630,1768
13631,1929
13631,3773
13631,1695
13631,18
13631,970
13631,3129
13631,1852
13631,3077
13631,364
13631,1171
13631,1022
13631,2045
13631,169
13631,1532
13631,2472
13631,3794
13631,3480
13631,1606
13631,3887
13632,3132
13632,1790
13632,3214
13632,476
13632,3129
13632,3077
13632,364
13632,1171
13632,3763
13632,536
13632,3006
13632,2059
13632,1532
13632,2472
13632,3293
13632,2683
13633,1929
13633,1330
13633,3104
13633,1569
13633,3913
13633,3129
13633,3077
13633,364
13633,1022
13633,3763
13633,2045
13633,536
13633,3518
13633,1829
13633,1532
13633,2472
13633,1348
13633,3970
13633,1001
13633,3245
13634,416
13634,976
13634,4003
13634,3129
13634,1852
13634,3077
13634,364
13634,1171
13634,3763
13634,1539
13634,1103
13634,1532
13634,3771
13634,1348
13634,664
13634,3534
13634,3650
13635,1574
13635,3773
13635,3214
13635,1739
13635,2478
13635,3291
13635,3077
13635,364
13635,2045
13635,536
13635,1366
13635,368
13635,1532
13635,2472
13635,2371
13635,1386
13635,3588
13635,147
13636,3964
13636,1515
13636,1663
13636,676
13636,3129
13636,3077
13636,1171
13636,3763
13636,536
13636,887
13636,2352
13636,722
13636,3771
13636,3794
13636,3400
13636,2115
13636,1578
13636,1606
13636,2466
13637,3433
13637,3773
13637,1793
13637,3129
13637,3077
13637,1022
13637,2045
13637,536
13637,1476
13637,3504
13637,3375
13637,1532
13637,2472
13637,1348
13637,731
13637,956
13637,2030
13637,320
13637,2124
13638,187
13638,3773
13638,3214
13638,3129
13638,3077
13638,364
13638,1022
13638,3763
13638,2045
13638,536
13638,3447
13638,2445
13638,2472
13638,1122
13638,3564
13638,972
13638,35
13638,2127
13638,274
13638,3534
13638,1001
13638,1145
13639,3433
13639,3773
13639,3214
13639,1924
13639,3129
13639,1852
13639,3077
13639,1171
13639,1022
13639,3763
13639,536
13639,712
13639,3771
13639,3794
13639,1654
13639,3032
13640,1286
13640,2095
13640,73
13640,878
13640,1852
13640,3077
13640,1171
13640,1022
13640,3763
13640,2045
13640,536
13640,3055
13640,3435
13640,3642
13640,2515
13640,2472
13640,1348
13641,3035
13641,1848
13641,3104
13641,3077
13641,364
13641,1171
13641,1022
13641,3763
13641,1596
13641,45
13641,1532
13641,3771
13641,3794
13641,2184
13641,3400
13641,2115
13641,2076
13641,275
13641,487
13641,2505
13641,2466
13641,795
13641,968
13641,3178
13641,2361
13641,3697
13641,72
13641,2303
13641,1001
13642,3433
13642,3773
13642,1663
13642,676
13642,1852
13642,3077
13642,364
13642,1022
13642,3763
13642,3496
13642,1532
13642,3771
13642,1122
13642,3534
13642,35
13642,1001
13642,274
13643,3035
13643,2118
13643,1793
13643,847
13643,3129
13643,1022
13643,3763
13643,2045
13643,536
13643,3518
13643,760
13643,1532
13643,2472
13643,673
13643,3215
13643,2393
13643,3117
13643,2583
13644,1193
13644,746
13644,925
13644,3728
13644,3129
13644,1852
13644,3077
13644,364
13644,3763
13644,536
13644,3443
13644,841
13644,1532
13644,2472
13644,1348
13644,238
13644,189
13644,3534
13644,1001
13644,3748
13645,416
13645,1249
13645,3214
13645,2662
13645,3129
13645,1852
13645,3077
13645,364
13645,1022
13645,536
13645,1583
13645,404
13645,3771
13645,3794
13645,2026
13645,3534
13645,2958
13645,402
13645,320
13645,2497
13645,3311
13645,901
13645,3753
13645,1281
13645,2741
13646,2048
13646,1727
13646,1695
13646,1736
13646,3129
13646,3077
13646,364
13646,1171
13646,1022
13646,2045
13646,2628
13646,1009
13646,3771
13646,3794
13646,795
13647,954
13647,2437
13647,1793
13647,3129
13647,3077
13647,364
13647,1171
13647,3763
13647,2045
13647,2565
13647,3307
13647,1532
13647,2472
13647,3794
13647,2388
13647,2461
13648,3964
13648,1727
13648,1663
13648,3890
13648,3129
13648,3077
13648,364
13648,1171
13648,2045
13648,536
13648,2235
13648,2472
13648,3794
13648,2333
13648,2461
13648,3718
13648,2683
13649,3433
13649,3773
13649,1663
13649,1092
13649,1852
13649,3077
13649,364
13649,1171
13649,3518
13649,2514
13649,3771
13649,234
13649,1275
13649,2055
13649,2145
13650,416
13650,1727
13650,73
13650,1517
13650,1852
13650,3077
13650,1171
13650,3763
13650,2045
13650,536
13650,3340
13650,1507
13650,702
13650,1532
13650,3771
13650,1122
13650,2454
13651,1574
13651,3773
13651,925
13651,728
13651,3049
13651,2963
13651,3129
13651,3077
13651,364
13651,2045
13651,319
13651,3339
13651,3771
13651,234
13651,972
13651,3108
13651,920
13651,2466
13651,1675
13651,2209
13651,3534
13651,2418
13651,247
13652,1574
13652,3773
13652,3214
13652,3968
13652,1462
13652,997
13652,3084
13652,152
13652,778
13652,998
13652,1135
13652,3291
13652,3077
13652,364
13652,1171
13652,1022
13652,3763
13652,536
13652,3443
13652,1532
13652,3771
13652,1348
13653,3035
13653,1727
13653,925
13653,3129
13653,1852
13653,364
13653,1022
13653,3763
13653,16
13653,3771
13653,3794
13653,24
13653,3243
13653,3098
13653,664
13653,2832
13653,703
13653,1681
13654,3035
13654,3092
13654,1695
13654,644
13654,3129
13654,1852
13654,3077
13654,1171
13654,3763
13654,2045
13654,536
13654,2682
13654,1532
13654,2472
13654,1122
13655,3035
13655,376
13655,1793
13655,1380
13655,1852
13655,3077
13655,364
13655,3763
13655,1925
13655,3465
13655,894
13655,1532
13655,2472
13655,1122
13655,82
13655,1940
13655,664
13655,1458
13655,703
13656,954
13656,976
13656,3214
13656,3818
13656,1852
13656,3077
13656,3763
13656,536
13656,687
13656,3135
13656,2472
13656,3293
13656,1964
13656,1039
13656,1837
13656,3716
13656,3534
13656,1001
13657,1929
13657,3773
13657,1663
13657,586
13657,1233
13657,676
13657,3129
13657,1852
13657,3077
13657,1171
13657,3763
13657,69
13657,1215
13657,1427
13657,3771
13657,3794
13657,3400
13657,664
13657,2447
13657,2033
13657,795
13657,807
13657,3534
13657,451
13657,3564
13658,2048
13658,1848
13658,1793
13658,1670
13658,3129
13658,1852
13658,3077
13658,364
13658,1171
13658,3763
13658,536
13658,1596
13658,1594
13658,1532
13658,2472
13658,1348
13658,602
13659,1574
13659,3773
13659,3214
13659,3313
13659,2986
13659,1870
13659,742
13659,1233
13659,3762
13659,3291
13659,88
13659,1160
13659,3129
13659,1852
13659,3077
13659,364
13659,1022
13659,2045
13659,536
13659,85
13659,1532
13659,2472
13659,1122
13659,695
13659,2250
13660,3964
13660,1515
13660,3214
13660,983
13660,1852
13660,3077
13660,364
13660,1171
13660,2045
13660,536
13660,205
13660,2232
13660,1532
